id,name,parent,parentId,2015,2016,2017
06175,Colón ,Buenos Aires,06,26.105,26.305,26.503
06182,Coronel de Marina Leonardo Rosales,Buenos Aires,06,63.124,63.203,63.281
06189,Coronel Dorrego ,Buenos Aires,06,15.589,15.511,15.435
06196,Coronel Pringles ,Buenos Aires,06,22.659,22.561,22.463
06203,Coronel Suárez ,Buenos Aires,06,39.506,39.673,39.838
06231,Daireaux ,Buenos Aires,06,17.629,17.747,17.863
06238,Dolores ,Buenos Aires,06,28.007,28.152,28.296
06245,Ensenada ,Buenos Aires,06,59.532,59.995,60.452
06252,Escobar ,Buenos Aires,06,235.408,239.461,243.456
06266,Exaltación de la Cruz ,Buenos Aires,06,33.330,33.991,34.643
06277,Florentino Ameghino ,Buenos Aires,06,9.300,9.371,9.441
06280,General Alvarado ,Buenos Aires,06,42.066,42.494,42.917
06287,General Alvear ,Buenos Aires,06,11.361,11.385,11.410
06294,General Arenales ,Buenos Aires,06,15.052,15.054,15.056
06301,General Belgrano ,Buenos Aires,06,18.414,18.594,18.773
06308,General Guido ,Buenos Aires,06,2.867,2.872,2.877
06315,General Juan Madariaga ,Buenos Aires,06,20.767,20.938,21.106
06322,General La Madrid ,Buenos Aires,06,10.763,10.738,10.713
06329,General Las Heras ,Buenos Aires,06,16.226,16.469,16.710
06336,General Lavalle ,Buenos Aires,06,4.099,4.172,4.246
06343,General Paz ,Buenos Aires,06,11.536,11.583,11.629
06351,General Pinto ,Buenos Aires,06,11.438,11.452,11.467
06357,General Pueyrredón ,Buenos Aires,06,640.855,644.055,647.215
06364,General Rodríguez ,Buenos Aires,06,98.895,101.116,103.308
06385,General Viamonte ,Buenos Aires,06,18.505,18.556,18.608
06392,General Villegas ,Buenos Aires,06,32.232,32.451,32.667
06399,Guaminí ,Buenos Aires,06,12.263,12.329,12.394
06406,Hipólito Yrigoyen ,Buenos Aires,06,9.970,10.029,10.089
06413,Junín ,Buenos Aires,06,93.115,93.168,93.221
06420,La Costa ,Buenos Aires,06,74.439,75.285,76.121
06441,La Plata ,Buenos Aires,06,687.378,692.779,698.164
06448,Laprida ,Buenos Aires,06,10.606,10.668,10.728
06455,Las Flores ,Buenos Aires,06,24.244,24.272,24.300
06462,Leandro N. Alem,Buenos Aires,06,17.200,17.250,17.300
06466,Lezama,Buenos Aires,06,6.008,6.072,6.135
06469,Lincoln ,Buenos Aires,06,42.259,42.270,42.281
06476,Lobería ,Buenos Aires,06,17.986,18.047,18.107
06483,Lobos ,Buenos Aires,06,38.208,38.557,38.900
06497,Luján ,Buenos Aires,06,113.564,114.848,116.114
06505,Magdalena,Buenos Aires,06,19.883,20.041,20.195
06511,Maipú ,Buenos Aires,06,10.314,10.328,10.343
06518,Mar Chiquita ,Buenos Aires,06,23.420,23.816,24.206
06525,Marcos Paz ,Buenos Aires,06,60.607,61.811,63.001
06532,Mercedes ,Buenos Aires,06,65.844,66.245,66.640
06547,Monte ,Buenos Aires,06,22.482,22.832,23.127
06553,Monte Hermoso,Buenos Aires,06,6.980,7.064,7.147
06574,Navarro ,Buenos Aires,06,17.712,17.815,17.914
06581,Necochea ,Buenos Aires,06,94.902,95.126,95.348
06588,9 de Julio ,Buenos Aires,06,48.475,48.539,48.601
06595,Olavarría ,Buenos Aires,06,116.473,117.230,117.977
06602,Patagones ,Buenos Aires,06,31.250,31.405,31.557
06609,Pehuajó ,Buenos Aires,06,40.798,40.930,41.060
06616,Pellegrini ,Buenos Aires,06,5.995,6.007,6.020
06623,Pergamino ,Buenos Aires,06,107.794,108.251,108.700
06630,Pila ,Buenos Aires,06,3.821,3.851,3.880
06638,Pilar ,Buenos Aires,06,340.189,347.998,355.707
06644,Pinamar ,Buenos Aires,06,28.789,29.364,29.931
06648,Presidente Perón ,Buenos Aires,06,93.960,96.420,98.847
06651,Puán ,Buenos Aires,06,15.486,15.396,15.309
06655,Punta Indio ,Buenos Aires,06,10.282,10.343,10.404
06665,Ramallo ,Buenos Aires,06,35.567,36.018,36.463
06672,Rauch ,Buenos Aires,06,15.743,15.830,15.916
06679,Rivadavia ,Buenos Aires,06,16.746,16.826,16.904
06686,Rojas ,Buenos Aires,06,23.995,24.065,24.134
06693,Roque Pérez ,Buenos Aires,06,13.151,13.298,13.444
06700,Saavedra ,Buenos Aires,06,21.449,21.551,21.651
06707,Saladillo ,Buenos Aires,06,33.839,34.131,34.420
06714,Salto ,Buenos Aires,06,34.894,35.288,35.678
06721,Salliqueló ,Buenos Aires,06,8.760,8.769,8.779
06728,San Andrés de Giles ,Buenos Aires,06,24.500,24.755,25.008
06735,San Antonio de Areco ,Buenos Aires,06,24.307,24.501,24.693
06742,San Cayetano ,Buenos Aires,06,8.638,8.671,8.704
06763,San Nicolás ,Buenos Aires,06,151.279,152.106,152.922
06770,San Pedro ,Buenos Aires,06,61.644,62.061,62.474
06778,San Vicente ,Buenos Aires,06,68.634,70.388,72.118
06784,Suipacha ,Buenos Aires,06,10.846,10.983,11.117
06791,Tandil ,Buenos Aires,06,132.199,133.659,135.101
06798,Tapalqué ,Buenos Aires,06,9.686,9.772,9.856
06812,Tordillo ,Buenos Aires,06,1.794,1.796,1.799
06819,Tornquist ,Buenos Aires,06,13.395,13.507,13.619
06826,Trenque Lauquen,Buenos Aires,06,45.043,45.373,45.699
06833,Tres Arroyos,Buenos Aires,06,57.543,57.556,57.572
06847,Tres Lomas ,Buenos Aires,06,8.646,8.686,8.726
06854,25 de Mayo,Buenos Aires,06,36.627,36.718,36.808
06868,Villa Gesell,Buenos Aires,06,35.044,35.660,36.266
06875,Villarino,Buenos Aires,06,33.830,34.341,34.847
06882,Zárate,Buenos Aires,06,121.748,123.054,124.342
02,CABA,Argentina,0,3.054.267,3.059.122,3.063.728
02001,Comuna 1,CABA,02,250.770,252.053,253.271
02002,Comuna 2,CABA,02,149.985,149.848,149.720
02003,Comuna 3,CABA,02,192.375,192.573,192.763
02004,Comuna 4,CABA,02,237.769,238.303,238.809
02005,Comuna 5,CABA,02,186.512,186.740,186.956
02006,Comuna 6,CABA,02,184.363,184.611,184.846
02007,Comuna 7,CABA,02,239.597,240.116,240.607
02008,Comuna 8,CABA,02,224.770,225.737,226.649
02009,Comuna 9,CABA,02,170.087,170.353,170.605
02010,Comuna 10,CABA,02,170.037,170.163,170.282
02011,Comuna 11,CABA,02,189.925,189.956,189.986
02012,Comuna 12,CABA,02,213.218,213.576,213.914
02013,Comuna 13,CABA,02,235.666,235.819,235.967
02014,Comuna 14,CABA,02,226.821,226.884,226.944
02015,Comuna 15,CABA,02,182.372,182.390,182.409
10,CATAMARCA,Argentina,0,396.895,400.678,404.433
10007,Ambato,Catamarca,10,4.617,4.621,4.625
10014,Ancasti,Catamarca,10,2.963,2.953,2.944
10021,Andalgalá,Catamarca,10,19.319,19.453,19.586
10028,Antofagasta de la Sierra,Catamarca,10,1.566,1.584,1.602
10035,Belén,Catamarca,10,30.024,30.305,30.584
10042,Capayán,Catamarca,10,17.611,17.829,18.045
10049,Capital,Catamarca,10,173.792,175.753,177.700
10056,El Alto,Catamarca,10,3.790,3.812,3.836
10063,Fray Mamerto Esquiú,Catamarca,10,12.924,13.064,13.204
10070,La Paz,Catamarca,10,24.253,24.448,24.641
10077,Paclín,Catamarca,10,4.310,4.310,4.309
10084,Pomán,Catamarca,10,11.761,11.900,12.037
10091,Santa María,Catamarca,10,23.633,23.718,23.802
10098,Santa Rosa,Catamarca,10,13.270,13.452,13.633
10105,Tinogasta,Catamarca,10,23.167,23.195,23.221
10112,Valle Viejo,Catamarca,10,29.895,30.281,30.664
22,CHACO,Argentina,0,1.143.201,1.155.723,1.168.165
22007,Almirante Brown,Chaco,22,38.844,39.654,40.457
22014,Bermejo,Chaco,22,26.641,26.833,27.024
22028,Chacabuco,Chaco,22,33.704,34.186,34.666
22021,Comandante Fernández,Chaco,22,106.868,108.409,109.942
22036,12 de Octubre ,Chaco,22,24.570,24.925,25.278
22039,2 de Abril ,Chaco,22,7.777,7.799,7.822
22043,Fray Justo Santa María de Oro ,Chaco,22,13.236,13.466,13.694
22049,General Belgrano,Chaco,22,13.509,13.759,14.011
22056,General Donovan,Chaco,22,14.081,14.128,14.174
22063,General Güemes,Chaco,22,73.143,74.025,74.902
22070,Independencia,Chaco,22,24.493,24.804,25.113
22077,Libertad,Chaco,22,13.569,13.796,14.023
22084,Libertador General San Martín,Chaco,22,64.714,65.549,66.379
22091,Maipú,Chaco,22,26.574,26.694,26.812
22098,Mayor Luis J. Fontana,Chaco,22,58.279,58.640,58.997
22105,9 de Julio,Chaco,22,30.773,31.077,31.380
22112,O'Higgins ,Chaco,22,21.219,21.333,21.447
22119,Presidencia de la Plaza,Chaco,22,13.160,13.228,13.295
22126,1º de Mayo,Chaco,22,11.543,11.741,11.938
22133,Quitilipi,Chaco,22,36.829,37.213,37.596
22140,San Fernando ,Chaco,22,421.638,425.922,430.173
22147,San Lorenzo,Chaco,22,15.550,15.644,15.738
22154,Sargento Cabral,Chaco,22,17.105,17.271,17.435
22161,Tapenagá,Chaco,22,4.238,4.243,4.247
22168,25 de Mayo,Chaco,22,31.144,31.384,31.622
26,CHUBUT,Argentina,0,566.922,577.466,587.956
26007,Biedma ,Chubut,26,99.004,102.331,105.713
26014,Cushamen,Chubut,26,22.925,23.259,23.586
26021,Escalante,Chubut,26,211.306,215.956,220.603
26028,Florentino Ameghino,Chubut,26,1.725,1.739,1.752
26035,Futaleufú,Chubut,26,46.481,47.017,47.536
26042,Gaiman,Chubut,26,12.130,12.293,12.453
26049,Gastre,Chubut,26,1.401,1.398,1.394
26056,Languiñeo,Chubut,26,3.149,3.147,3.145
26063,Mártires,Chubut,26,747,741,734
26070,Paso de Indios,Chubut,26,1.865,1.855,1.845
26077,Rawson,Chubut,26,139.696,140.869,141.970
26084,Río Senguer,Chubut,26,6.153,6.173,6.182
26091,Sarmiento,Chubut,26,13.221,13.583,13.948
26098,Tehuelches,Chubut,26,5.527,5.530,5.531
26105,Telsen,Chubut,26,1.592,1.575,1.564
14,CORDOBA,Argentina,0,3.567.654,3.606.540,3.645.321
14007,Calamuchita,Cordoba,14,62.584,64.122,65.685
14014,Capital,Cordoba,14,1.414.201,1.422.453,1.430.554
14021,Colón,Cordoba,14,263.380,270.852,278.434
14028,Cruz del Eje,Cordoba,14,63.697,64.686,65.679
14035,General Roca,Cordoba,14,38.472,38.910,39.345
14042,General San Martín,Cordoba,14,136.555,138.155,139.746
14049,Ischilín,Cordoba,14,34.460,34.830,35.197
14056,Juárez Celman,Cordoba,14,65.511,66.377,67.242
14063,Marcos Juárez,Cordoba,14,110.567,111.490,112.398
14070,Minas,Cordoba,14,5.016,5.029,5.042
14077,Pocho,Cordoba,14,5.617,5.651,5.684
14084,Presidente Roque Sáenz Peña,Cordoba,14,38.725,39.073,39.415
14091,Punilla,Cordoba,14,195.488,198.982,202.497
14098,Río Cuarto,Cordoba,14,265.081,267.685,270.261
14105,Río Primero,Cordoba,14,50.435,51.118,51.800
14112,Río Seco,Cordoba,14,14.644,14.816,14.987
14119,Río Segundo,Cordoba,14,110.130,111.347,112.554
14126,San Alberto,Cordoba,14,40.414,41.107,41.804
14133,San Javier,Cordoba,14,56.944,57.598,58.249
14140,San Justo,Cordoba,14,217.935,220.101,222.244
14147,Santa María,Cordoba,14,109.023,111.002,112.995
14154,Sobremonte,Cordoba,14,4.908,4.941,4.973
14161,Tercero Arriba,Cordoba,14,117.444,118.302,119.143
14168,Totoral,Cordoba,14,20.117,20.430,20.744
14175,Tulumba,Cordoba,14,13.552,13.667,13.781
14182,Unión,Cordoba,14,112.754,113.816,114.868
18,CORRIENTES,Argentina,0,1.070.283,1.080.655,1.090.938
18007,Bella Vista,Corrientes,18,39.905,40.252,40.597
18014,Berón de Astrada,Corrientes,18,2.673,2.702,2.732
18021,Capital,Corrientes,18,389.369,393.790,398.163
18028,Concepción,Corrientes,18,23.745,24.171,24.592
18035,Curuzú Cuatiá,Corrientes,18,47.732,48.169,48.603
18042,Empedrado,Corrientes,18,15.986,16.078,16.171
18049,Esquina,Corrientes,18,32.366,32.508,32.649
18056,General Alvear,Corrientes,18,8.143,8.139,8.137
18063,General Paz,Corrientes,18,15.495,15.544,15.592
18070,Goya,Corrientes,18,95.338,95.928,96.513
18077,Itatí,Corrientes,18,9.817,9.897,9.977
18084,Ituzaingó,Corrientes,18,32.847,33.014,33.180
18091,Lavalle,Corrientes,18,31.574,31.992,32.407
18098,Mburucuyá,Corrientes,18,9.791,9.849,9.906
18105,Mercedes,Corrientes,18,43.287,43.592,43.895
18112,Monte Caseros,Corrientes,18,39.590,40.054,40.515
18119,Paso de los Libres,Corrientes,18,51.971,52.377,52.780
18126,Saladas,Corrientes,18,23.664,23.829,23.991
18133,San Cosme,Corrientes,18,15.753,15.955,16.156
18140,San Luis del Palmar,Corrientes,18,18.999,19.188,19.377
18147,San Martín,Corrientes,18,14.275,14.433,14.592
18154,San Miguel,Corrientes,18,11.205,11.274,11.343
18161,San Roque,Corrientes,18,19.386,19.489,19.591
18168,Santo Tomé,Corrientes,18,68.035,69.084,70.123
18175,Sauce,Corrientes,18,9.337,9.347,9.356
30,ENTRE RIOS,Argentina,0,1.321.415,1.334.489,1.347.508
30008,Colón,Entre Rios,30,69.769,71.191,72.630
30015,Concordia ,Entre Rios,30,181.853,183.725,185.592
30021,Diamante,Entre Rios,30,49.294,49.721,50.145
30028,Federación,Entre Rios,30,76.335,77.715,79.106
30035,Federal,Entre Rios,30,27.279,27.468,27.654
30042,Feliciano,Entre Rios,30,15.919,16.033,16.145
30049,Gualeguay,Entre Rios,30,55.656,56.245,56.832
30056,Gualeguaychú,Entre Rios,30,117.732,119.044,120.352
30063,Islas del Ibicuy,Entre Rios,30,12.857,12.972,13.086
30070,La Paz,Entre Rios,30,70.230,70.615,70.991
30077,Nogoyá,Entre Rios,30,40.582,40.739,40.891
30084,Paraná,Entre Rios,30,361.515,364.668,367.792
30088,San Salvador ,Entre Rios,30,18.717,18.936,19.155
30091,Tala,Entre Rios,30,26.447,26.499,26.546
30098,Uruguay,Entre Rios,30,107.807,108.894,109.975
30105,Victoria,Entre Rios,30,38.042,38.373,38.702
30113,Villaguay ,Entre Rios,30,51.381,51.651,51.914
34,FORMOSA,Argentina,0,579.250,584.614,589.916
34007,Bermejo,Formosa,34,15.473,15.641,15.805
34014,Formosa,Formosa,34,257.952,260.727,263.471
34021,Laishi,Formosa,34,18.413,18.536,18.658
34028,Matacos,Formosa,34,16.078,16.300,16.521
34035,Patiño,Formosa,34,74.293,74.850,75.401
34042,Pilagás,Formosa,34,19.875,20.013,20.149
34049,Pilcomayo,Formosa,34,92.855,93.709,94.551
34056,Pirané,Formosa,34,68.631,68.883,69.133
34063,Ramón Lista,Formosa,34,15.680,15.955,16.227
38,JUJUY,Argentina,0,727.780,736.542,745.252
38007,Cochinoca,Jujuy,38,13.265,13.336,13.405
38014,Dr. Manuel Belgrano,Jujuy,38,289.087,293.073,297.051
38021,El Carmen,Jujuy,38,107.391,109.222,111.058
38028,Humahuaca,Jujuy,38,18.222,18.324,18.423
38035,Ledesma,Jujuy,38,86.431,87.042,87.639
38042,Palpalá,Jujuy,38,56.784,57.441,58.093
38049,Rinconada,Jujuy,38,2.709,2.748,2.784
38056,San Antonio,Jujuy,38,5.082,5.200,5.318
38063,San Pedro,Jujuy,38,79.249,79.801,80.338
38070,Santa Bárbara,Jujuy,38,18.617,18.722,18.824
38077,Santa Catalina,Jujuy,38,2.741,2.721,2.695
38084,Susques,Jujuy,38,4.000,4.027,4.053
38094,Tilcara,Jujuy,38,13.918,14.211,14.508
38098,Tumbaya,Jujuy,38,4.857,4.877,4.897
38105,Valle Grande,Jujuy,38,2.563,2.575,2.587
38112,Yavi,Jujuy,38,22.864,23.222,23.579
42,LA PAMPA,Argentina,0,343.056,346.191,349.299
42007,Atreucó,La Pampa,42,10.539,10.553,10.565
42014,Caleu Caleu,La Pampa,42,2.567,2.607,2.648
42021,Capital,La Pampa,42,114.047,115.221,116.384
42028,Catriló,La Pampa,42,7.817,7.881,7.945
42035,Chalileo,La Pampa,42,3.361,3.424,3.488
42042,Chapaleufú,La Pampa,42,12.518,12.632,12.747
42049,Chical Co,La Pampa,42,1.532,1.530,1.527
42056,Conhelo,La Pampa,42,14.358,14.338,14.306
42063,Curacó,La Pampa,42,1.131,1.144,1.156
42070,Guatraché,La Pampa,42,9.005,8.982,8.957
42077,Hucal,La Pampa,42,7.581,7.552,7.518
42084,Lihuel Calel,La Pampa,42,380,369,357
42091,Limay Mahuida,La Pampa,42,549,556,563
42098,Loventué,La Pampa,42,9.017,9.044,9.069
42105,Maracó,La Pampa,42,64.023,64.708,65.385
42112,Puelén,La Pampa,42,10.872,11.123,11.376
42119,Quemú Quemú,La Pampa,42,9.016,9.033,9.049
42126,Rancul,La Pampa,42,11.069,11.082,11.093
42133,Realicó,La Pampa,42,17.352,17.484,17.615
42140,Toay,La Pampa,42,15.141,15.675,16.232
42147,Trenel,La Pampa,42,5.440,5.418,5.393
42154,Utracán,La Pampa,42,15.741,15.835,15.926
46,LA RIOJA,Argentina,0,367.728,372.879,378.047
46007,Arauco,La Rioja,46,16.944,17.171,17.400
46014,Capital,La Rioja,46,204.110,207.904,211.706
46021,Castro Barros,La Rioja,46,4.485,4.498,4.512
46028,Chamical,La Rioja,46,15.108,15.218,15.330
46035,Chilecito,La Rioja,46,55.217,56.126,57.049
46042,Coronel Felipe Varela,La Rioja,46,9.900,9.890,9.881
46049,Famatina,La Rioja,46,5.856,5.828,5.789
46056,General Angel V. Peñaloza,La Rioja,46,3.177,3.179,3.181
46063,General Belgrano,La Rioja,46,7.786,7.827,7.869
46070,General Juan F. Quiroga,La Rioja,46,4.022,3.979,3.941
46077,General Lamadrid,La Rioja,46,1.815,1.821,1.827
46084,General Ocampo,La Rioja,46,7.291,7.276,7.259
46091,General San Martín,La Rioja,46,5.144,5.156,5.166
46098,Independencia,La Rioja,46,2.541,2.550,2.559
46105,Rosario Vera Peñaloza,La Rioja,46,15.029,15.147,15.265
46112,San Blas de los Sauces,La Rioja,46,3.976,3.961,3.945
46119,Sanagasta,La Rioja,46,2.536,2.562,2.588
46126,Vinchina,La Rioja,46,2.791,2.786,2.780
50,MENDOZA,Argentina,0,1.885.551,1.907.045,1.928.304
50007,Capital,Mendoza,50,118.821,119.033,119.243
50014,General Alvear,Mendoza,50,49.120,49.442,49.761
50021,Godoy Cruz,Mendoza,50,201.503,202.530,203.546
50028,Guaymallén,Mendoza,50,311.541,315.833,320.079
50035,Junín,Mendoza,50,40.876,41.309,41.735
50042,La Paz,Mendoza,50,10.543,10.602,10.660
50049,Las Heras,Mendoza,50,222.132,224.915,227.667
50056,Lavalle,Mendoza,50,40.836,41.493,42.143
50063,Luján de Cuyo,Mendoza,50,133.049,135.156,137.239
50070,Maipú,Mendoza,50,188.853,191.390,193.898
50077,Malargüe,Mendoza,50,31.486,32.134,32.775
50084,Rivadavia,Mendoza,50,60.626,61.219,61.806
50091,San Carlos,Mendoza,50,36.382,36.989,37.591
50098,San Martín,Mendoza,50,128.036,129.465,130.878
50105,San Rafael,Mendoza,50,202.848,204.963,207.055
50112,Santa Rosa,Mendoza,50,17.266,17.367,17.466
50119,Tunuyán,Mendoza,50,55.533,56.534,57.525
50126,Tupungato,Mendoza,50,36.100,36.671,37.237
54,MISIONES,Argentina,0,1.189.446,1.204.182,1.218.771
54007,Apóstoles,Misiones,54,45.123,45.588,46.047
54014,Cainguás,Misiones,54,57.472,58.145,58.813
54021,Candelaria,Misiones,54,29.930,30.440,30.946
54028,Capital,Misiones,54,350.410,354.719,358.986
54035,Concepción,Misiones,54,9.995,10.052,10.109
54042,Eldorado,Misiones,54,84.922,86.063,87.192
54049,General Manuel Belgrano,Misiones,54,48.452,49.458,50.453
54056,Guaraní,Misiones,54,74.228,75.320,76.402
54063,Iguazú,Misiones,54,91.647,93.328,94.994
54070,Leandro N. Alem,Misiones,54,47.593,47.976,48.355
54077,Libertador General San Martín,Misiones,54,49.471,49.930,50.384
54084,Montecarlo,Misiones,54,38.743,39.044,39.342
54091,Oberá,Misiones,54,115.394,116.693,117.979
54098,San Ignacio,Misiones,54,60.111,60.430,60.745
54105,San Javier,Misiones,54,22.089,22.271,22.449
54112,San Pedro,Misiones,54,35.330,36.111,36.884
54119,25 de Mayo,Misiones,54,28.536,28.614,28.691
58,NEUQUEN,Argentina,0,619.745,628.897,637.913
58007,Aluminé,Neuquen,58,10.092,10.408,10.729
58014,Añelo,Neuquen,58,13.683,14.239,14.812
58021,Catán Lil,Neuquen,58,2.805,2.825,2.843
58028,Chos Malal,Neuquen,58,16.630,16.764,16.891
58035,Collón Curá,Neuquen,58,4.820,4.840,4.859
58042,Confluencia,Neuquen,58,403.382,408.353,413.185
58049,Huiliches,Neuquen,58,16.611,16.866,17.116
58056,Lácar,Neuquen,58,34.326,35.018,35.709
58063,Loncopué,Neuquen,58,7.558,7.623,7.686
58070,Los Lagos,Neuquen,58,14.820,15.362,15.914
58077,Minas,Neuquen,58,7.785,7.815,7.847
58084,Ñorquín,Neuquen,58,5.856,5.893,5.930
58091,Pehuenches,Neuquen,58,29.402,30.553,31.697
58098,Picún Leufú,Neuquen,58,5.031,5.083,5.134
58105,Picunches,Neuquen,58,7.720,7.796,7.869
58112,Zapala,Neuquen,58,39.224,39.459,39.692
62,RIO NEGRO,Argentina,0,698.874,708.799,718.646
62007,Adolfo Alsina,Rio Negro,62,62.086,62.771,63.452
62014,Avellaneda,Rio Negro,62,38.158,38.604,39.047
62021,Bariloche,Rio Negro,62,149.808,152.646,155.462
62028,Conesa,Rio Negro,62,7.708,7.813,7.916
62035,El Cuy,Rio Negro,62,6.078,6.221,6.363
62042,General Roca,Rio Negro,62,348.406,352.820,357.230
62049,9 de julio,Rio Negro,62,3.442,3.419,3.397
62056,Ñorquincó,Rio Negro,62,1.585,1.553,1.522
62063,Pichi Mahuida,Rio Negro,62,14.404,14.412,14.419
62070,Pilcaniyeu,Rio Negro,62,8.458,8.641,8.822
62077,San Antonio,Rio Negro,62,33.360,34.084,34.803
62084,Valcheta,Rio Negro,62,7.910,8.049,8.155
62091,25 de Mayo,Rio Negro,62,17.471,17.766,18.058
66,SALTA,Argentina,0,1.333.365,1.351.878,1.370.283
66007,Anta,Salta,66,63.830,64.866,65.896
66014,Cachi,Salta,66,7.580,7.599,7.617
66021,Cafayate,Salta,66,17.172,17.577,17.979
66028,Capital,Salta,66,589.696,598.107,606.474
66035,Cerrillos,Salta,66,42.617,43.845,45.066
66042,Chicoana,Salta,66,22.863,23.205,23.543
66049,General Güemes,Salta,66,51.763,52.465,53.161
66056,General José de San Martín,Salta,66,172.700,175.176,177.638
66063,Guachipas,Salta,66,3.276,3.279,3.281
66070,Iruya,Salta,66,5.959,5.924,5.889
66077,La Caldera,Salta,66,9.242,9.508,9.773
66084,La Candelaria,Salta,66,6.146,6.208,6.269
66091,La Poma,Salta,66,1.776,1.775,1.776
66098,La Viña,Salta,66,7.849,7.897,7.945
66105,Los Andes,Salta,66,6.506,6.571,6.634
66112,Metán,Salta,66,42.507,42.753,42.997
66119,Molinos,Salta,66,5.872,5.889,5.906
66126,Orán,Salta,66,152.304,154.390,156.464
66131,Rivadavia,Salta,66,33.088,33.499,33.907
66138,Rosario de la Frontera,Salta,66,30.534,30.709,30.883
66145,Rosario de Lerma,Salta,66,42.726,43.364,43.998
66152,San Carlos,Salta,66,7.136,7.126,7.116
66159,Santa Victoria,Salta,66,10.223,10.146,10.071
70,SAN JUAN,Argentina,0,738.959,747.488,755.994
70007,Albardón,San Juan,70,26.833,27.325,27.815
70014,Angaco,San Juan,70,8.751,8.839,8.926
70021,Calingasta,San Juan,70,9.151,9.222,9.293
70028,Capital,San Juan,70,109.684,109.222,108.764
70035,Caucete,San Juan,70,42.560,43.241,43.922
70042,Chimbas,San Juan,70,97.878,99.645,101.405
70049,Iglesia,San Juan,70,10.892,11.216,11.539
70056,Jáchal,San Juan,70,22.924,23.058,23.191
70063,9 de Julio,San Juan,70,10.629,10.858,11.086
70070,Pocito,San Juan,70,62.410,64.071,65.726
70077,Rawson,San Juan,70,121.975,122.962,123.948
70084,Rivadavia,San Juan,70,88.753,89.598,90.441
70091,San Martín,San Juan,70,12.101,12.248,12.394
70098,Santa Lucía,San Juan,70,52.244,52.862,53.478
70105,Sarmiento,San Juan,70,24.763,25.196,25.629
70112,Ullum,San Juan,70,5.299,5.359,5.419
